sep=	
No. 	Hole  Pos.	Name  	Method  	Coefficients  	NPOC vol. [ml]	TIC vol. [ml]	TC vol. [ml]	TIC  Area	TC  Area	NPOC  Area	TNb  Area	TIC [mg/l]	TC [mg/l]	TOC (Diff.) [mg/l]	NPOC [mg/l]	TNb [mg/l]	Dilut.  Factor	TC  Blank	TIC  Blank	NPOC  Blank	TNb  Blank	Memo  	Info  	Date	Time	
1	1	RunIn	TIC/TC/TNb			0.300	0.300	5859	13043		5065	8.183	18.881	10.698		0.690	1.00	0	0		0			2023-10-25	15:03:22	
2	1	RunIn	TIC/TC/TNb			0.300	0.300	7383	13085		5310	10.132	18.941	8.809		0.732	1.00	0	0		0			2023-10-25	15:13:42	
3	1	RunIn	TIC/TC/TNb			0.300	0.300	7541	13127		5407	10.334	18.999	8.665		0.749	1.00	0	0		0			2023-10-25	15:24:40	
4	3	Rinse	TIC/TC/TNb			0.500	0.500	3285	1082		747	2.935	1.196	0.000		0.000	1.00	0	0		0			2023-10-25	15:42:39	
5	3	Rinse	TIC/TC/TNb			0.500	0.500	590	1059		683	0.868	1.175	0.308		0.000	1.00	0	0		0			2023-10-25	15:51:50	
6	3	Rinse	TIC/TC/TNb			0.500	0.500	617	1109		651	0.888	1.218	0.329		0.000	1.00	0	0		0			2023-10-25	16:02:05	
7	3		Flush																					2023-10-25	16:07:41	
8	3	Type I Reagent Grade Water	TIC/TC/TNb			0.500	0.500	121	248		453	0.508	0.488	0.000		0.000	1.00	0	0		0			2023-10-25	16:22:37	
9	3	Type I Reagent Grade Water	TIC/TC/TNb			0.500	0.500	62	264		421	0.462	0.503	0.040		0.000	1.00	0	0		0			2023-10-25	16:31:06	
10	3	Type I Reagent Grade Water	TIC/TC/TNb			0.500	0.500	88	236		337	0.483	0.478	0.000		0.000	1.00	0	0		0			2023-10-25	16:40:05	
11	4	Mixed Check 3/6/0.3	TIC/TC/TNb			0.200	0.200	633	2126		1272	2.251	5.200	2.949		0.043	1.00	0	0		0			2023-10-25	16:56:07	
12	4	Mixed Check 3/6/0.3	TIC/TC/TNb			0.200	0.200	1185	2189		1284	3.310	5.333	2.023		0.046	1.00	0	0		0			2023-10-25	17:05:14	
13	4	Mixed Check 3/6/0.3	TIC/TC/TNb			0.200	0.200	1256	2199		1308	3.446	5.353	1.906		0.052	1.00	0	0		0			2023-10-25	17:14:51	
14	5	Mixed Check 3/6/0.3	TIC/TC/TNb			0.600	0.600	3829	7456		3610	2.794	5.496	2.702		0.218	1.00	0	0		0			2023-10-25	17:34:08	
15	5	Mixed Check 3/6/0.3	TIC/TC/TNb			0.600	0.600	3943	7460		3664	2.867	5.499	2.632		0.223	1.00	0	0		0			2023-10-25	17:44:52	
16	5	Mixed Check 3/6/0.3	TIC/TC/TNb			0.600	0.600	3965	7445		3681	2.881	5.488	2.607		0.224	1.00	0	0		0			2023-10-25	17:56:02	
17	6	Mixed Check 9/18/0.9	TIC/TC/TNb			0.333	0.333	4696	10978		5232	6.032	14.383	8.351		0.647	1.00	0	0		0			2023-10-25	18:14:36	
18	6	Mixed Check 9/18/0.9	TIC/TC/TNb			0.333	0.333	5735	11036		5277	7.229	14.456	7.227		0.654	1.00	0	0		0			2023-10-25	18:24:46	
19	6	Mixed Check 9/18/0.9	TIC/TC/TNb			0.333	0.333	5850	11125		5223	7.362	14.569	7.207		0.646	1.00	0	0		0			2023-10-25	18:35:56	
20	7	Mixed Check 9/18/0.9	TIC/TC/TNb			0.467	0.467	8338	16395		7750	7.293	15.169	7.876		0.744	1.00	0	0		0			2023-10-25	18:56:10	
21	7	Mixed Check 9/18/0.9	TIC/TC/TNb			0.467	0.467	8521	16479		7783	7.443	15.245	7.802		0.747	1.00	0	0		0			2023-10-25	19:07:21	
22	7	Mixed Check 9/18/0.9	TIC/TC/TNb			0.467	0.467	8663	16504		7874	7.560	15.269	7.708		0.758	1.00	0	0		0			2023-10-25	19:19:03	
23	8	Mixed Check 9/18/0.9	TIC/TC/TNb			0.600	0.600	10969	20834		9321	7.359	14.941	7.582		0.716	1.00	0	0		0			2023-10-25	19:46:07	
24	8	Mixed Check 9/18/0.9	TIC/TC/TNb			0.600	0.600	11026	21011		9478	7.395	15.066	7.671		0.729	1.00	0	0		0			2023-10-25	19:58:02	
25	8	Mixed Check 9/18/0.9	TIC/TC/TNb			0.600	0.600	11087	21175		9586	7.434	15.181	7.747		0.739	1.00	0	0		0			2023-10-25	20:10:54	
26	1	Spiked tap as reference 100+1KHP	TIC/TC/TNb			0.300	0.300	5982	12029		5118	8.341	17.449	9.108		0.699	1.00	0	0		0			2023-10-25	20:28:55	
27	1	Spiked tap as reference 100+1KHP	TIC/TC/TNb			0.300	0.300	6338	12143		5190	8.795	17.609	8.814		0.711	1.00	0	0		0			2023-10-25	20:39:10	
28	1	Spiked tap as reference 100+1KHP	TIC/TC/TNb			0.300	0.300	6378	12166		4993	8.847	17.643	8.796		0.677	1.00	0	0		0			2023-10-25	20:50:09	
29	2	Spiked Blank 100ml + 300uL	TIC/TC/TNb			0.500	0.500	5194	6896		2933	4.400	6.121	1.721		0.191	1.00	0	0		0			2023-10-25	21:09:08	
30	2	Spiked Blank 100ml + 300uL	TIC/TC/TNb			0.500	0.500	3650	6883		2981	3.215	6.110	2.895		0.196	1.00	0	0		0			2023-10-25	21:19:35	
