Reservoir,Site,DateTime,Depth_m,TLi_mgL,SLi_mgL,TNa_mgL,SNa_mgL,TMg_mgL,SMg_mgL,TAl_mgL,SAl_mgL,TSi_mgL,SSi_mgL,TK_mgL,SK_mgL,TCa_mgL,SCa_mgL,TFe_mgL,SFe_mgL,TMn_mgL,SMn_mgL,TCu_mgL,SCu_mgL,TSr_mgL,SSr_mgL,TBa_mgL,SBa_mgL,Flag_DateTime,Flag_TLi_mgL,Flag_SLi_mgL,Flag_TNa_mgL,Flag_SNa_mgL,Flag_TMg_mgL,Flag_SMg_mgL,Flag_TAl_mgL,Flag_SAl_mgL,Flag_TSi_mgL,Flag_SSi_mgL,Flag_TK_mgL,Flag_SK_mgL,Flag_TCa_mgL,Flag_SCa_mgL,Flag_TFe_mgL,Flag_SFe_mgL,Flag_TMn_mgL,Flag_SMn_mgL,Flag_TCu_mgL,Flag_SCu_mgL,Flag_TSr_mgL,Flag_SSr_mgL,Flag_TBa_mgL,Flag_SBa_mgL
FCR,50,2024-01-29 09:55:00,0.1,5e-4,5e-4,3.0801,3.4166,1.0628,1.0763,0.0353,0.0099,6.451899999999999,6.6193,1.2047999999999999,1.1876,2.5604,2.6028000000000002,0.25739999999999996,0.1004,0.0315,0.015,0.0024,0.0018,0.016,0.016,0.018600000000000002,0.016,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-01-29 10:10:00,1.6,5e-4,5e-4,3.0599000000000003,3.2161999999999997,1.0628,1.0934000000000001,0.0386,0.0148,6.445600000000001,6.6176,1.1892,1.4001,2.4959000000000002,2.6102,0.2687,0.1169,0.032299999999999995,0.0144,0.0028,0.0033,0.0159,0.0162,0.0185,0.018600000000000002,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-01-29 10:17:00,3.8,5e-4,5e-4,3.1461,3.1201,1.0877000000000001,1.0673,0.0376,0.0189,6.7269,6.6615,1.2170999999999998,1.1870999999999998,2.5925,2.5391,0.2712,0.1238,0.0329,0.0135,0.0019,0.0017,0.016399999999999998,0.016,0.018699999999999998,0.0189,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-01-29 10:20:00,5,5e-4,5e-4,3.0643000000000002,3.3319,1.0572000000000001,1.0671,0.041299999999999996,0.0092,6.279100000000001,6.589899999999999,1.1721,1.1861,2.511,2.5776999999999997,0.26830000000000004,0.1072,0.0327,0.0149,0.0021000000000000003,0.0013,0.016,0.016,0.0182,0.015300000000000001,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-01-29 10:35:00,6.2,5e-4,5e-4,3.1811,3.3512,1.0867,1.0697,0.0386,0.0101,6.3834,6.5791,1.2302,1.1890999999999998,2.6075,2.6016999999999997,0.266,0.1016,0.032100000000000004,0.015,0.002,0.0013,0.016399999999999998,0.0161,0.0188,0.016399999999999998,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-01-29 10:45:00,8,5e-4,5e-4,3.0822,3.3811,1.073,1.0737,0.0396,0.0106,6.3266,6.5992,1.1961,1.2,2.5682,2.5991999999999997,0.29869999999999997,0.10529999999999999,0.0315,0.015,0.0019,0.0013,0.0161,0.016,0.018600000000000002,0.0161,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-01-29 10:55:00,9,5e-4,5e-4,3.099,3.6007,1.0655,1.0803,0.037,0.0081,6.3676,6.615,1.1984000000000001,1.1909,2.5606999999999998,2.5985,0.26589999999999997,0.0912,0.0318,0.0148,0.0019,0.0013,0.016,0.0161,0.0182,0.0162,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-01-29 13:13:00,0.1,6e-4,6e-4,2.7182,6.4113999999999995,0.6967000000000001,0.6976,0.10729999999999999,0.032799999999999996,8.5695,8.4336,0.8124,0.4713,1.9011,2.0187,0.0818,0.0322,0.0050999999999999995,0.003,0.001,0.001,0.011800000000000001,0.011300000000000001,0.0143,0.0087,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-02-13 12:00:00,0.1,5e-4,5e-4,3.0163,3.3806,1.0408,1.0489000000000002,0.026199999999999998,0.0050999999999999995,5.994800000000001,6.1499,1.1332,1.0697,2.5105999999999997,2.5906,0.2916,0.0992,0.0394,0.0050999999999999995,0.0021000000000000003,0.0014,0.0157,0.0158,0.0183,0.0152,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-02-13 12:00:00,1.6,5e-4,5e-4,3.0328000000000004,3.4551999999999996,1.0371,1.0643,0.0395,0.0068,5.863,6.2463999999999995,1.1345,1.0984,2.5093,2.6068000000000002,0.2838,0.10590000000000001,0.0394,0.004,0.002,0.0015,0.0155,0.0159,0.0185,0.0144,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
